 
  >> Using map h1_nh_HI4PI.fits
 
 LII , BII 112.685596    0.050659
 Requested position at X and Y pixel   647.60    974.69
  WARNING:  Input size  1.00 < distance  2.500
  Set size == distance
 
 Search nH in 30 X 30 pixels box
 Each pixel is  0.083 deg 0.083 deg
 
     RA       DEC      Dist(deg)        nH
  350.2289  60.1826   1.1081    7.58E+21
  350.0509  60.1501   1.1756    7.57E+21
  349.8733  60.1172   1.2463    7.53E+21
  349.6961  60.0842   1.3197    7.46E+21
  349.5194  60.0509   1.3953    7.41E+21
  349.3430  60.0174   1.4728    7.42E+21
  349.1670  59.9837   1.5518    7.44E+21
  354.3824  60.9355   1.5542    7.99E+21
  354.1954  60.9085   1.4702    8.03E+21
  354.0087  60.8812   1.3878    7.96E+21
  353.8224  60.8536   1.3071    7.83E+21
  353.6365  60.8259   1.2285    7.70E+21
  353.4509  60.7978   1.1525    7.60E+21
  353.2657  60.7695   1.0795    7.54E+21
  353.0809  60.7410   1.0102    7.52E+21
  352.8964  60.7122   0.9454    7.51E+21
  352.7123  60.6832   0.8860    7.49E+21
  352.5286  60.6539   0.8332    7.52E+21
  352.3453  60.6244   0.7881    7.60E+21
  352.1623  60.5946   0.7523    7.67E+21
  351.9797  60.5646   0.7270    7.67E+21
  351.7975  60.5344   0.7134    7.65E+21
  351.6157  60.5039   0.7119    7.64E+21
  351.4343  60.4731   0.7228    7.61E+21
  351.2532  60.4421   0.7453    7.54E+21
  351.0726  60.4109   0.7785    7.42E+21
  350.8923  60.3795   0.8211    7.35E+21
  350.7124  60.3478   0.8716    7.37E+21
  350.5329  60.3158   0.9286    7.43E+21
  350.3538  60.2836   0.9912    7.47E+21
  350.1751  60.2512   1.0582    7.48E+21
  349.9968  60.2186   1.1288    7.47E+21
  349.8189  60.1857   1.2024    7.44E+21
  349.6414  60.1526   1.2784    7.39E+21
  349.4643  60.1193   1.3564    7.37E+21
  349.2876  60.0857   1.4361    7.39E+21
  349.1113  60.0519   1.5172    7.42E+21
  354.3370  61.0053   1.5227    8.14E+21
  354.1496  60.9782   1.4368    8.08E+21
  353.9625  60.9509   1.3522    7.90E+21
  353.7758  60.9233   1.2691    7.69E+21
  353.5895  60.8955   1.1879    7.53E+21
  353.4036  60.8674   1.1090    7.40E+21
  353.2180  60.8391   1.0329    7.30E+21
  353.0328  60.8105   0.9602    7.24E+21
  352.8480  60.7817   0.8917    7.23E+21
  352.6635  60.7526   0.8284    7.25E+21
  352.4794  60.7233   0.7715    7.31E+21
  352.2957  60.6937   0.7227    7.43E+21
  352.1124  60.6639   0.6834    7.53E+21
  351.9295  60.6338   0.6555    7.56E+21
  351.7469  60.6035   0.6403    7.55E+21
  351.5648  60.5729   0.6387    7.56E+21
  351.3830  60.5421   0.6509    7.55E+21
  351.2016  60.5111   0.6759    7.49E+21
  351.0206  60.4798   0.7125    7.37E+21
  350.8400  60.4483   0.7588    7.27E+21
  350.6598  60.4166   0.8133    7.27E+21
  350.4799  60.3846   0.8743    7.34E+21
  350.3005  60.3523   0.9406    7.39E+21
  350.1215  60.3199   1.0110    7.40E+21
  349.9428  60.2872   1.0848    7.39E+21
  349.7646  60.2542   1.1613    7.37E+21
  349.5867  60.2211   1.2400    7.36E+21
  349.4093  60.1877   1.3204    7.37E+21
  349.2323  60.1541   1.4023    7.41E+21
  349.0556  60.1202   1.4853    7.45E+21
  354.2917  61.0752   1.4942    8.21E+21
  354.1039  61.0481   1.4064    8.05E+21
  353.9165  61.0207   1.3197    7.80E+21
  353.7294  60.9931   1.2344    7.56E+21
  353.5427  60.9652   1.1506    7.36E+21
  353.3564  60.9371   1.0689    7.19E+21
  353.1704  60.9087   0.9896    7.03E+21
  352.9849  60.8800   0.9133    6.94E+21
  352.7997  60.8512   0.8409    6.93E+21
  352.6148  60.8220   0.7734    6.99E+21
  352.4304  60.7926   0.7121    7.10E+21
  352.2463  60.7630   0.6588    7.26E+21
  352.0627  60.7331   0.6155    7.39E+21
  351.8794  60.7030   0.5843    7.45E+21
  351.6965  60.6727   0.5673    7.47E+21
  351.5139  60.6420   0.5656    7.50E+21
  351.3318  60.6112   0.5793    7.52E+21
  351.1501  60.5801   0.6074    7.48E+21
  350.9687  60.5488   0.6479    7.36E+21
  350.7877  60.5172   0.6987    7.25E+21
  350.6072  60.4854   0.7576    7.25E+21
  350.4270  60.4533   0.8229    7.32E+21
  350.2472  60.4211   0.8931    7.38E+21
  350.0679  60.3885   0.9671    7.38E+21
  349.8889  60.3558   1.0442    7.38E+21
  349.7103  60.3228   1.1236    7.38E+21
  349.5322  60.2896   1.2048    7.40E+21
  349.3544  60.2561   1.2876    7.44E+21
  349.1770  60.2224   1.3715    7.50E+21
  349.0001  60.1885   1.4564    7.54E+21
  354.2465  61.1451   1.4689    8.19E+21
  354.0583  61.1179   1.3793    7.95E+21
  353.8705  61.0905   1.2907    7.66E+21
  353.6831  61.0628   1.2031    7.42E+21
  353.4960  61.0349   1.1169    7.19E+21
  353.3093  61.0067   1.0324    6.96E+21
  353.1230  60.9783   0.9500    6.75E+21
  352.9370  60.9496   0.8702    6.63E+21
  352.7515  60.9207   0.7937    6.65E+21
  352.5663  60.8915   0.7217    6.75E+21
  352.3815  60.8621   0.6556    6.91E+21
  352.1970  60.8324   0.5972    7.10E+21
  352.0130  60.8024   0.5490    7.28E+21
  351.8293  60.7723   0.5138    7.38E+21
  351.6461  60.7419   0.4943    7.43E+21
  351.4632  60.7112   0.4924    7.49E+21
  351.2807  60.6803   0.5082    7.53E+21
  351.0986  60.6491   0.5401    7.50E+21
  350.9169  60.6178   0.5854    7.40E+21
  350.7356  60.5861   0.6412    7.32E+21
  350.5547  60.5543   0.7051    7.32E+21
  350.3742  60.5222   0.7749    7.39E+21
  350.1941  60.4898   0.8492    7.45E+21
  350.0144  60.4572   0.9269    7.46E+21
  349.8351  60.4244   1.0071    7.47E+21
  349.6562  60.3914   1.0894    7.49E+21
  349.4777  60.3581   1.1731    7.52E+21
  349.2996  60.3246   1.2581    7.57E+21
  349.1219  60.2909   1.3440    7.62E+21
  348.9446  60.2569   1.4307    7.66E+21
  354.2015  61.2150   1.4468    8.07E+21
  354.0129  61.1878   1.3557    7.80E+21
  353.8247  61.1603   1.2652    7.52E+21
  353.6369  61.1326   1.1757    7.27E+21
  353.4494  61.1046   1.0872    7.01E+21
  353.2624  61.0764   1.0001    6.72E+21
  353.0757  61.0479   0.9146    6.48E+21
  352.8893  61.0192   0.8313    6.36E+21
  352.7034  60.9902   0.7508    6.40E+21
  352.5178  60.9610   0.6741    6.54E+21
  352.3326  60.9315   0.6027    6.74E+21
  352.1478  60.9018   0.5385    6.97E+21
  351.9634  60.8718   0.4845    7.19E+21
  351.7794  60.8416   0.4442    7.34E+21
  351.5958  60.8111   0.4215    7.43E+21
  351.4126  60.7804   0.4193    7.50E+21
  351.2297  60.7494   0.4378    7.54E+21
  351.0473  60.7182   0.4746    7.50E+21
  350.8652  60.6868   0.5256    7.44E+21
  350.6836  60.6551   0.5873    7.41E+21
  350.5023  60.6232   0.6565    7.45E+21
  350.3215  60.5910   0.7311    7.53E+21
  350.1410  60.5586   0.8096    7.59E+21
  349.9610  60.5260   0.8908    7.60E+21
  349.7813  60.4931   0.9742    7.62E+21
  349.6021  60.4600   1.0591    7.65E+21
  349.4232  60.4267   1.1452    7.69E+21
  349.2448  60.3931   1.2322    7.72E+21
  349.0668  60.3593   1.3199    7.75E+21
  348.8892  60.3253   1.4082    7.76E+21
  354.1566  61.2850   1.4283    7.92E+21
  353.9676  61.2577   1.3357    7.66E+21
  353.7790  61.2302   1.2437    7.40E+21
  353.5908  61.2025   1.1523    7.13E+21
  353.4030  61.1744   1.0618    6.83E+21
  353.2155  61.1461   0.9722    6.51E+21
  353.0284  61.1176   0.8839    6.26E+21
  352.8417  61.0888   0.7973    6.16E+21
  352.6554  61.0598   0.7129    6.21E+21
  352.4695  61.0305   0.6315    6.36E+21
  352.2839  61.0010   0.5545    6.58E+21
  352.0988  60.9712   0.4839    6.84E+21
  351.9140  60.9412   0.4229    7.10E+21
  351.7296  60.9109   0.3760    7.29E+21
  351.5456  60.8804   0.3490    7.42E+21
  351.3620  60.8496   0.3463    7.50E+21
  351.1788  60.8186   0.3686    7.49E+21
  350.9960  60.7873   0.4116    7.43E+21
  350.8136  60.7558   0.4697    7.41E+21
  350.6316  60.7241   0.5379    7.47E+21
  350.4500  60.6921   0.6129    7.59E+21
  350.2688  60.6599   0.6923    7.69E+21
  350.0880  60.6275   0.7748    7.74E+21
  349.9076  60.5948   0.8595    7.74E+21
  349.7276  60.5618   0.9457    7.75E+21
  349.5481  60.5287   1.0331    7.79E+21
  349.3689  60.4953   1.1213    7.84E+21
  349.1901  60.4617   1.2102    7.85E+21
  349.0118  60.4278   1.2995    7.84E+21
  348.8338  60.3937   1.3892    7.81E+21
  354.1118  61.3550   1.4134    7.76E+21
  353.9225  61.3277   1.3196    7.53E+21
  353.7335  61.3001   1.2262    7.29E+21
  353.5449  61.2723   1.1333    7.01E+21
  353.3567  61.2442   1.0410    6.68E+21
  353.1688  61.2159   0.9493    6.36E+21
  352.9814  61.1873   0.8585    6.13E+21
  352.7943  61.1585   0.7689    6.04E+21
  352.6076  61.1294   0.6808    6.08E+21
  352.4213  61.1001   0.5950    6.22E+21
  352.2353  61.0705   0.5124    6.42E+21
  352.0498  61.0407   0.4349    6.68E+21
  351.8647  61.0106   0.3657    6.96E+21
  351.6799  60.9802   0.3102    7.20E+21
  351.4956  60.9497   0.2768    7.37E+21
  351.3116  60.9188   0.2735    7.45E+21
  351.1281  60.8878   0.3012    7.40E+21
  350.9449  60.8565   0.3527    7.31E+21
  350.7621  60.8249   0.4191    7.33E+21
  350.5798  60.7931   0.4945    7.48E+21
  350.3978  60.7611   0.5752    7.67E+21
  350.2163  60.7288   0.6594    7.81E+21
  350.0351  60.6963   0.7457    7.86E+21
  349.8544  60.6636   0.8334    7.85E+21
  349.6741  60.6306   0.9222    7.85E+21
  349.4942  60.5974   1.0117    7.90E+21
  349.3146  60.5639   1.1018    7.94E+21
  349.1355  60.5302   1.1922    7.92E+21
  348.9569  60.4963   1.2829    7.87E+21
  348.7786  60.4622   1.3738    7.80E+21
  354.0672  61.4250   1.4022    7.65E+21
  353.8775  61.3977   1.3075    7.43E+21
  353.6881  61.3701   1.2130    7.20E+21
  353.4991  61.3422   1.1188    6.91E+21
  353.3105  61.3141   1.0250    6.59E+21
  353.1222  61.2857   0.9316    6.29E+21
  352.9344  61.2571   0.8388    6.10E+21
  352.7469  61.2282   0.7467    6.02E+21
  352.5598  61.1991   0.6555    6.04E+21
  352.3732  61.1697   0.5656    6.13E+21
  352.1869  61.1400   0.4779    6.30E+21
  352.0010  61.1102   0.3936    6.54E+21
  351.8154  61.0800   0.3153    6.81E+21
  351.6303  61.0496   0.2488    7.06E+21
  351.4456  61.0190   0.2055    7.26E+21
  351.2613  60.9881   0.2011    7.36E+21
  351.0774  60.9570   0.2375    7.30E+21
  350.8938  60.9257   0.3002    7.21E+21
  350.7107  60.8940   0.3761    7.24E+21
  350.5280  60.8622   0.4587    7.44E+21
  350.3457  60.8301   0.5449    7.68E+21
  350.1638  60.7978   0.6332    7.85E+21
  349.9823  60.7652   0.7227    7.90E+21
  349.8012  60.7324   0.8131    7.89E+21
  349.6206  60.6994   0.9040    7.91E+21
  349.4403  60.6661   0.9953    7.96E+21
  349.2605  60.6326   1.0868    7.99E+21
  349.0810  60.5989   1.1785    7.95E+21
  348.9020  60.5649   1.2703    7.87E+21
  348.7234  60.5307   1.3622    7.78E+21
  354.0227  61.4951   1.3948    7.57E+21
  353.8326  61.4677   1.2994    7.35E+21
  353.6428  61.4400   1.2042    7.11E+21
  353.4534  61.4121   1.1091    6.82E+21
  353.2644  61.3840   1.0142    6.53E+21
  353.0758  61.3555   0.9196    6.30E+21
  352.8875  61.3269   0.8252    6.16E+21
  352.6997  61.2979   0.7312    6.09E+21
  352.5122  61.2687   0.6377    6.07E+21
  352.3252  61.2393   0.5448    6.13E+21
  352.1385  61.2096   0.4528    6.25E+21
  351.9522  61.1797   0.3626    6.45E+21
  351.7663  61.1495   0.2755    6.68E+21
  351.5808  61.1191   0.1957    6.92E+21
  351.3958  61.0884   0.1365    7.14E+21
  351.2111  61.0575   0.1297    7.26E+21
  351.0268  61.0263   0.1811    7.24E+21
  350.8429  60.9949   0.2580    7.15E+21
  350.6594  60.9632   0.3435    7.18E+21
  350.4764  60.9313   0.4325    7.38E+21
  350.2937  60.8992   0.5231    7.62E+21
  350.1115  60.8668   0.6147    7.79E+21
  349.9296  60.8342   0.7067    7.86E+21
  349.7482  60.8013   0.7990    7.89E+21
  349.5672  60.7682   0.8915    7.93E+21
  349.3866  60.7349   0.9840    7.99E+21
  349.2064  60.7013   1.0766    8.00E+21
  349.0266  60.6675   1.1692    7.96E+21
  348.8473  60.6335   1.2618    7.87E+21
  348.6683  60.5992   1.3544    7.80E+21
  353.9784  61.5652   1.3914    7.50E+21
  353.7878  61.5378   1.2956    7.27E+21
  353.5976  61.5101   1.1998    7.02E+21
  353.4079  61.4821   1.1042    6.75E+21
  353.2185  61.4539   1.0087    6.52E+21
  353.0294  61.4254   0.9133    6.36E+21
  352.8408  61.3967   0.8181    6.27E+21
  352.6526  61.3677   0.7230    6.21E+21
  352.4647  61.3385   0.6281    6.17E+21
  352.2773  61.3090   0.5333    6.18E+21
  352.0902  61.2792   0.4388    6.28E+21
  351.9036  61.2493   0.3447    6.43E+21
  351.7173  61.2190   0.2513    6.61E+21
  351.5315  61.1885   0.1597    6.81E+21
  351.3460  61.1578   0.0762    7.03E+21
  351.1610  61.1268   0.0631    7.19E+21
  350.9763  61.0956   0.1414    7.22E+21
  350.7921  61.0641   0.2319    7.16E+21
  350.6082  61.0324   0.3244    7.19E+21
  350.4248  61.0005   0.4176    7.34E+21
  350.2418  60.9683   0.5110    7.53E+21
  350.0592  60.9358   0.6045    7.68E+21
  349.8770  60.9031   0.6980    7.78E+21
  349.6952  60.8702   0.7914    7.86E+21
  349.5138  60.8371   0.8848    7.94E+21
  349.3329  60.8037   0.9781    7.99E+21
  349.1524  60.7701   1.0714    7.99E+21
  348.9723  60.7362   1.1645    7.94E+21
  348.7926  60.7021   1.2575    7.89E+21
  348.6133  60.6678   1.3505    7.85E+21
  353.9341  61.6353   1.3919    7.41E+21
  353.7432  61.6079   1.2959    7.18E+21
  353.5526  61.5801   1.2000    6.95E+21
  353.3624  61.5521   1.1043    6.72E+21
  353.1726  61.5238   1.0086    6.54E+21
  352.9832  61.4953   0.9130    6.44E+21
  352.7942  61.4665   0.8176    6.39E+21
  352.6056  61.4375   0.7222    6.34E+21
  352.4174  61.4082   0.6270    6.28E+21
  352.2295  61.3787   0.5319    6.28E+21
  352.0421  61.3489   0.4369    6.35E+21
  351.8551  61.3189   0.3421    6.46E+21
  351.6684  61.2886   0.2475    6.59E+21
  351.4822  61.2580   0.1534    6.75E+21
  351.2964  61.2272   0.0614    6.95E+21
  351.1109  61.1962   0.0439    7.15E+21
  350.9259  61.1649   0.1340    7.24E+21
  350.7413  61.1334   0.2275    7.24E+21
  350.5571  61.1016   0.3214    7.27E+21
  350.3733  61.0696   0.4154    7.36E+21
  350.1900  61.0374   0.5093    7.49E+21
  350.0070  61.0049   0.6032    7.60E+21
  349.8245  60.9722   0.6969    7.70E+21
  349.6423  60.9392   0.7906    7.82E+21
  349.4606  60.9060   0.8842    7.92E+21
  349.2793  60.8725   0.9777    7.95E+21
  349.0985  60.8389   1.0710    7.93E+21
  348.9180  60.8049   1.1643    7.90E+21
  348.7380  60.7708   1.2575    7.88E+21
  348.5584  60.7364   1.3506    7.90E+21
  353.8901  61.7055   1.3963    7.30E+21
  353.6987  61.6780   1.3005    7.10E+21
  353.5077  61.6502   1.2048    6.92E+21
  353.3172  61.6221   1.1092    6.73E+21
  353.1270  61.5938   1.0139    6.59E+21
  352.9372  61.5652   0.9187    6.52E+21
  352.7477  61.5364   0.8237    6.49E+21
  352.5587  61.5073   0.7290    6.45E+21
  352.3701  61.4780   0.6346    6.39E+21
  352.1819  61.4484   0.5406    6.38E+21
  351.9941  61.4186   0.4473    6.43E+21
  351.8067  61.3885   0.3551    6.53E+21
  351.6196  61.3582   0.2649    6.62E+21
  351.4330  61.3276   0.1799    6.73E+21
  351.2468  61.2967   0.1120    6.91E+21
  351.0610  61.2656   0.1033    7.12E+21
  350.8756  61.2343   0.1633    7.28E+21
  350.6907  61.2027   0.2460    7.36E+21
  350.5061  61.1709   0.3348    7.41E+21
  350.3220  61.1388   0.4259    7.46E+21
  350.1382  61.1065   0.5180    7.51E+21
  349.9549  61.0740   0.6107    7.56E+21
  349.7720  61.0412   0.7035    7.67E+21
  349.5895  61.0082   0.7965    7.80E+21
  349.4075  60.9749   0.8896    7.88E+21
  349.2258  60.9414   0.9827    7.88E+21
  349.0446  60.9077   1.0757    7.85E+21
  348.8638  60.8737   1.1687    7.84E+21
  348.6834  60.8395   1.2617    7.86E+21
  348.5035  60.8051   1.3546    7.93E+21
  353.8461  61.7757   1.4046    7.20E+21
  353.6544  61.7481   1.3092    7.04E+21
  353.4630  61.7203   1.2140    6.90E+21
  353.2720  61.6922   1.1191    6.77E+21
  353.0814  61.6638   1.0244    6.65E+21
  352.8912  61.6352   0.9302    6.61E+21
  352.7014  61.6063   0.8363    6.60E+21
  352.5120  61.5772   0.7430    6.57E+21
  352.3230  61.5478   0.6504    6.50E+21
  352.1344  61.5182   0.5590    6.47E+21
  351.9462  61.4883   0.4691    6.51E+21
  351.7584  61.4582   0.3820    6.60E+21
  351.5710  61.4278   0.2999    6.67E+21
  351.3840  61.3971   0.2280    6.74E+21
  351.1974  61.3662   0.1792    6.88E+21
  351.0112  61.3351   0.1738    7.08E+21
  350.8255  61.3037   0.2150    7.31E+21
  350.6401  61.2721   0.2829    7.48E+21
  350.4552  61.2402   0.3629    7.57E+21
  350.2707  61.2081   0.4484    7.59E+21
  350.0866  61.1757   0.5368    7.56E+21
  349.9029  61.1431   0.6267    7.57E+21
  349.7197  61.1103   0.7176    7.66E+21
  349.5368  61.0772   0.8091    7.79E+21
  349.3544  61.0439   0.9010    7.85E+21
  349.1724  61.0103   0.9931    7.82E+21
  348.9909  60.9765   1.0853    7.79E+21
  348.8097  60.9425   1.1777    7.79E+21
  348.6290  60.9082   1.2701    7.85E+21
  348.4487  60.8737   1.3625    7.95E+21
  353.8023  61.8460   1.4167    7.10E+21
  353.6101  61.8183   1.3220    6.98E+21
  353.4184  61.7904   1.2277    6.89E+21
  353.2270  61.7623   1.1337    6.80E+21
  353.0360  61.7339   1.0402    6.73E+21
  352.8454  61.7052   0.9473    6.70E+21
  352.6552  61.6763   0.8551    6.71E+21
  352.4654  61.6471   0.7639    6.69E+21
  352.2760  61.6177   0.6741    6.62E+21
  352.0870  61.5880   0.5861    6.56E+21
  351.8984  61.5581   0.5009    6.60E+21
  351.7102  61.5279   0.4203    6.68E+21
  351.5224  61.4974   0.3471    6.75E+21
  351.3350  61.4667   0.2872    6.78E+21
  351.1481  61.4358   0.2500    6.86E+21
  350.9615  61.4046   0.2461    7.05E+21
  350.7754  61.3732   0.2767    7.33E+21
  350.5897  61.3415   0.3323    7.58E+21
  350.4044  61.3096   0.4026    7.70E+21
  350.2195  61.2774   0.4811    7.70E+21
  350.0350  61.2450   0.5645    7.63E+21
  349.8510  61.2123   0.6507    7.61E+21
  349.6674  61.1794   0.7387    7.69E+21
  349.4842  61.1463   0.8280    7.80E+21
  349.3014  61.1129   0.9180    7.84E+21
  349.1191  61.0793   1.0087    7.80E+21
  348.9372  61.0454   1.0997    7.77E+21
  348.7557  61.0114   1.1911    7.79E+21
  348.5746  60.9770   1.2826    7.88E+21
  348.3940  60.9425   1.3743    7.98E+21
  353.7586  61.9162   1.4326    7.01E+21
  353.5661  61.8886   1.3388    6.91E+21
  353.3739  61.8606   1.2455    6.87E+21
  353.1821  61.8324   1.1528    6.83E+21
  352.9907  61.8040   1.0608    6.79E+21
  352.7997  61.7753   0.9697    6.79E+21
  352.6091  61.7463   0.8797    6.81E+21
  352.4189  61.7171   0.7912    6.81E+21
  352.2291  61.6876   0.7046    6.74E+21
  352.0397  61.6579   0.6208    6.68E+21
  351.8507  61.6279   0.5410    6.71E+21
  351.6621  61.5976   0.4671    6.80E+21
  351.4740  61.5671   0.4024    6.86E+21
  351.2862  61.5364   0.3518    6.85E+21
  351.0989  61.5054   0.3221    6.88E+21
  350.9119  61.4742   0.3189    7.07E+21
  350.7254  61.4427   0.3430    7.39E+21
  350.5393  61.4109   0.3893    7.67E+21
  350.3537  61.3789   0.4508    7.80E+21
  350.1684  61.3467   0.5222    7.79E+21
  349.9836  61.3143   0.5999    7.72E+21
  349.7992  61.2815   0.6817    7.69E+21
  349.6152  61.2486   0.7663    7.76E+21
  349.4317  61.2154   0.8527    7.85E+21
  349.2485  61.1820   0.9405    7.86E+21
  349.0659  61.1483   1.0293    7.82E+21
  348.8836  61.1144   1.1188    7.79E+21
  348.7018  61.0802   1.2088    7.82E+21
  348.5204  61.0459   1.2992    7.92E+21
  348.3394  61.0112   1.3899    8.02E+21
  353.7151  61.9865   1.4521    6.94E+21
  353.5221  61.9588   1.3595    6.85E+21
  353.3295  61.9308   1.2675    6.84E+21
  353.1373  61.9026   1.1763    6.85E+21
  352.9455  61.8741   1.0862    6.84E+21
  352.7541  61.8453   0.9972    6.86E+21
  352.5631  61.8163   0.9097    6.90E+21
  352.3725  61.7871   0.8242    6.91E+21
  352.1823  61.7575   0.7413    6.86E+21
  351.9925  61.7277   0.6620    6.83E+21
  351.8031  61.6977   0.5876    6.88E+21
  351.6142  61.6674   0.5202    6.97E+21
  351.4256  61.6369   0.4628    7.00E+21
  351.2375  61.6061   0.4194    6.97E+21
  351.0498  61.5750   0.3947    6.98E+21
  350.8625  61.5437   0.3921    7.16E+21
  350.6756  61.5122   0.4119    7.47E+21
  350.4891  61.4804   0.4511    7.74E+21
  350.3031  61.4484   0.5052    7.86E+21
  350.1174  61.4161   0.5698    7.86E+21
  349.9323  61.3836   0.6419    7.82E+21
  349.7475  61.3508   0.7190    7.82E+21
  349.5631  61.3178   0.7997    7.88E+21
  349.3792  61.2845   0.8830    7.93E+21
  349.1958  61.2510   0.9681    7.92E+21
  349.0127  61.2173   1.0546    7.86E+21
  348.8301  61.1834   1.1422    7.83E+21
  348.6479  61.1492   1.2306    7.85E+21
  348.4661  61.1147   1.3196    7.92E+21
  348.2848  61.0800   1.4091    8.02E+21
  353.6717  62.0569   1.4750    6.96E+21
  353.4783  62.0291   1.3838    6.87E+21
  353.2853  62.0011   1.2933    6.86E+21
  353.0927  61.9728   1.2040    6.88E+21
  352.9005  61.9443   1.1158    6.89E+21
  352.7087  61.9155   1.0292    6.93E+21
  352.5173  61.8864   0.9445    6.98E+21
  352.3263  61.8571   0.8623    7.01E+21
  352.1357  61.8275   0.7833    7.00E+21
